time,latitude,longitude,value
2022-10-01,34.5,19.5,33.41119736433029
2022-10-01,34.5,20.5,33.760443329811096
2022-10-01,34.5,21.5,34.138793125748634
2022-10-01,34.5,22.5,34.226104617118835
2022-10-01,34.5,23.5,33.49850885570049
2022-10-01,34.5,24.5,33.352989703416824
2022-10-01,34.5,25.5,33.032847568392754
2022-10-01,34.5,26.5,33.9350663125515
2022-10-01,34.5,27.5,33.87685865163803
2022-10-01,34.5,28.5,34.138793125748634
2022-10-01,35.5,19.5,34.40072759985924
2022-10-01,35.5,20.5,33.73133949935436
2022-10-01,35.5,21.5,33.52761268615723
2022-10-01,35.5,22.5,33.120159059762955
2022-10-01,35.5,23.5,33.14926289021969
2022-10-01,35.5,24.5,33.120159059762955
2022-10-01,35.5,25.5,32.887328416109085
2022-10-01,35.5,26.5,33.440301194787025
2022-10-01,35.5,27.5,33.32388587296009
2022-10-01,35.5,28.5,33.905962482094765
2022-10-01,36.5,19.5,33.120159059762955
2022-10-01,36.5,20.5,33.73133949935436
2022-10-01,36.5,21.5,33.78954716026783
2022-10-01,36.5,22.5,33.46940502524376
2022-10-01,36.5,23.5,32.85822458565235
2022-10-01,36.5,24.5,32.654497772455215
2022-10-01,36.5,25.5,32.82912075519562
2022-10-01,36.5,26.5,33.29478204250336
2022-10-01,36.5,27.5,33.440301194787025
2022-10-01,36.5,28.5,33.585820347070694
2022-10-01,37.5,19.5,33.14926289021969
2022-10-01,37.5,20.5,33.14926289021969
2022-10-01,37.5,21.5,32.91643224656582
2022-10-01,37.5,22.5,33.23657438158989
2022-10-01,37.5,23.5,32.45077095925808
2022-10-01,37.5,24.5,32.62539394199848
2022-10-01,37.5,25.5,32.974639907479286
2022-10-01,37.5,26.5,32.85822458565235
2022-10-01,37.5,27.5,32.53808245062828
2022-10-01,38.5,19.5,32.59629011154175
2022-10-01,38.5,20.5,33.14926289021969
2022-10-01,38.5,21.5,32.59629011154175
2022-10-01,38.5,23.5,32.21794031560421
2022-10-01,38.5,24.5,32.27614797651768
2022-10-01,38.5,25.5,32.47987478971481
2022-10-01,38.5,26.5,32.36345946788788
2022-10-01,39.5,19.5,32.974639907479286
2022-10-01,39.5,20.5,33.14926289021969
2022-10-01,39.5,22.5,32.39256329834461
2022-10-01,39.5,23.5,32.45077095925808
2022-10-01,39.5,24.5,32.30525180697441
2022-10-01,39.5,25.5,32.50897862017155
2022-10-01,39.5,26.5,32.62539394199848
2022-10-01,40.5,19.5,32.421667128801346
2022-10-01,40.5,22.5,32.45077095925808
2022-10-01,40.5,23.5,32.53808245062828
2022-10-01,40.5,24.5,32.27614797651768
2022-10-01,40.5,25.5,32.30525180697441
2022-10-01,40.5,26.5,31.66496753692627
2022-10-01,40.5,27.5,31.868694350123405
2022-10-01,40.5,28.5,32.15973265469074
2022-10-01,41.5,19.5,32.50897862017155
2022-10-01,41.5,24.5,31.92690201103688
2022-10-01,41.5,25.5,31.92690201103688
2022-10-01,41.5,26.5,31.3448254019022
2022-10-01,41.5,27.5,31.89779818058014
2022-10-01,41.5,28.5,31.868694350123405
2022-10-02,34.5,19.5,33.585820347070694
2022-10-02,34.5,24.5,34.51714292168617
2022-10-02,34.5,25.5,34.51714292168617
2022-10-02,34.5,26.5,34.1096892952919
2022-10-02,34.5,27.5,33.73133949935436
2022-10-02,34.5,28.5,33.52761268615723
2022-10-02,35.5,19.5,33.352989703416824
2022-10-02,35.5,24.5,34.16789695620537
2022-10-02,35.5,25.5,34.16789695620537
2022-10-02,35.5,26.5,33.993273973464966
2022-10-02,35.5,27.5,33.8477548211813
2022-10-02,35.5,28.5,33.64402800798416
2022-10-02,36.5,19.5,32.82912075519562
2022-10-02,36.5,23.5,34.25520844757557
2022-10-02,36.5,24.5,34.458935260772705
2022-10-02,36.5,25.5,33.905962482094765
2022-10-02,36.5,26.5,33.8477548211813
2022-10-02,36.5,27.5,33.73133949935436
2022-10-02,36.5,28.5,33.352989703416824
2022-10-02,37.5,19.5,32.21794031560421
2022-10-02,37.5,23.5,33.760443329811096
2022-10-02,37.5,24.5,34.05148163437843
2022-10-02,37.5,25.5,34.371623769402504
2022-10-02,37.5,26.5,34.31341610848904
2022-10-02,37.5,27.5,33.818650990724564
2022-10-02,38.5,19.5,31.98510967195034
2022-10-02,38.5,24.5,33.818650990724564
2022-10-02,38.5,25.5,33.8477548211813
2022-10-02,38.5,26.5,33.9350663125515
2022-10-02,39.5,19.5,31.781382858753204
2022-10-02,39.5,23.5,33.78954716026783
2022-10-02,39.5,24.5,33.760443329811096
2022-10-02,39.5,25.5,33.585820347070694
2022-10-02,39.5,26.5,33.55671651661396
2022-10-02,40.5,23.5,33.64402800798416
2022-10-02,40.5,24.5,33.78954716026783
2022-10-02,40.5,25.5,33.78954716026783
2022-10-02,40.5,26.5,33.32388587296009
2022-10-02,40.5,27.5,33.38209353387356
2022-10-02,40.5,28.5,33.23657438158989
2022-10-02,41.5,25.5,33.96417014300823
2022-10-02,41.5,26.5,33.00374373793602
2022-10-02,41.5,27.5,33.00374373793602
2022-10-02,41.5,28.5,33.14926289021969
2022-10-03,34.5,19.5,34.546246752142906
2022-10-03,34.5,20.5,34.0223778039217
2022-10-03,34.5,21.5,33.87685865163803
2022-10-03,34.5,22.5,34.16789695620537
2022-10-03,34.5,23.5,34.80818122625351
2022-10-03,34.5,24.5,34.80818122625351
2022-10-03,34.5,25.5,34.95370037853718
2022-10-03,34.5,26.5,34.80818122625351
2022-10-03,34.5,27.5,34.80818122625351
2022-10-03,34.5,28.5,34.604454413056374
2022-10-03,35.5,19.5,34.0223778039217
2022-10-03,35.5,20.5,33.73133949935436
2022-10-03,35.5,21.5,33.818650990724564
2022-10-03,35.5,22.5,34.371623769402504
2022-10-03,35.5,23.5,34.371623769402504
2022-10-03,35.5,24.5,34.74997356534004
2022-10-03,35.5,25.5,34.89549271762371
2022-10-03,35.5,26.5,34.63355824351311
2022-10-03,35.5,27.5,34.42983143031597
2022-10-03,35.5,28.5,34.40072759985924
2022-10-03,36.5,19.5,34.1970007866621
2022-10-03,36.5,20.5,34.1096892952919
2022-10-03,36.5,21.5,34.16789695620537
2022-10-03,36.5,22.5,34.34251993894577
2022-10-03,36.5,23.5,34.458935260772705
2022-10-03,36.5,24.5,34.371623769402504
2022-10-03,36.5,25.5,34.31341610848904
2022-10-03,36.5,26.5,34.604454413056374
2022-10-03,36.5,27.5,34.34251993894577
2022-10-03,36.5,28.5,34.458935260772705
2022-10-03,37.5,19.5,33.73133949935436
2022-10-03,37.5,20.5,34.40072759985924
2022-10-03,37.5,21.5,34.691765904426575
2022-10-03,37.5,23.5,34.604454413056374
2022-10-03,37.5,24.5,34.458935260772705
2022-10-03,37.5,25.5,34.42983143031597
2022-10-03,37.5,26.5,34.0223778039217
2022-10-03,37.5,27.5,34.226104617118835
2022-10-03,38.5,19.5,33.585820347070694
2022-10-03,38.5,20.5,33.87685865163803
2022-10-03,38.5,21.5,34.48803909122944
2022-10-03,38.5,23.5,34.0223778039217
2022-10-03,38.5,24.5,34.138793125748634
2022-10-03,38.5,25.5,34.0223778039217
2022-10-03,38.5,26.5,33.64402800798416
2022-10-03,39.5,19.5,33.87685865163803
2022-10-03,39.5,20.5,33.41119736433029
2022-10-03,39.5,22.5,33.9350663125515
2022-10-03,39.5,23.5,33.818650990724564
2022-10-03,39.5,24.5,33.905962482094765
2022-10-03,39.5,25.5,33.9350663125515
2022-10-03,39.5,26.5,33.440301194787025
2022-10-03,40.5,19.5,33.585820347070694
2022-10-03,40.5,22.5,33.20747055113316
2022-10-03,40.5,23.5,33.87685865163803
2022-10-03,40.5,24.5,33.73133949935436
2022-10-03,40.5,25.5,33.673131838440895
2022-10-03,40.5,26.5,33.29478204250336
2022-10-03,40.5,27.5,33.09105522930622
2022-10-03,40.5,28.5,33.09105522930622
2022-10-03,41.5,19.5,33.20747055113316
2022-10-03,41.5,26.5,33.38209353387356
2022-10-03,41.5,27.5,33.14926289021969
2022-10-03,41.5,28.5,33.26567821204662
2022-10-04,34.5,19.5,34.458935260772705
2022-10-04,34.5,20.5,34.89549271762371
2022-10-04,34.5,21.5,34.98280420899391
2022-10-04,34.5,22.5,35.564880818128586
2022-10-04,34.5,23.5,35.797711461782455
2022-10-04,34.5,27.5,35.710399970412254
2022-10-04,34.5,28.5,35.710399970412254
2022-10-04,35.5,19.5,34.72086973488331
2022-10-04,35.5,20.5,34.57535058259964
2022-10-04,35.5,21.5,34.83728505671024
2022-10-04,35.5,22.5,35.18653102219105
2022-10-04,35.5,27.5,35.390257835388184
2022-10-04,35.5,28.5,35.41936166584492
2022-10-04,36.5,19.5,34.48803909122944
2022-10-04,36.5,20.5,34.51714292168617
2022-10-04,36.5,21.5,34.57535058259964
2022-10-04,36.5,22.5,34.16789695620537
2022-10-04,36.5,27.5,36.20516508817673
2022-10-04,36.5,28.5,35.18653102219105
2022-10-04,37.5,19.5,35.41936166584492
2022-10-04,37.5,20.5,35.33205017447472
2022-10-04,37.5,21.5,35.07011570036411
2022-10-04,37.5,26.5,34.72086973488331
2022-10-04,37.5,27.5,34.57535058259964
2022-10-04,38.5,19.5,35.44846549630165
2022-10-04,38.5,20.5,34.98280420899391
2022-10-04,38.5,21.5,34.80818122625351
2022-10-04,38.5,26.5,35.33205017447472
2022-10-04,38.5,27.5,35.04101186990738
2022-10-04,39.5,19.5,35.09921953082085
2022-10-04,39.5,25.5,37.86408342421055
2022-10-04,39.5,26.5,37.602148950099945
2022-10-04,40.5,19.5,35.244738683104515
2022-10-04,40.5,25.5,37.98049874603748
2022-10-04,40.5,26.5,38.21332938969135
2022-10-04,40.5,27.5,37.514837458729744
2022-10-04,40.5,28.5,37.25290298461914
2022-10-04,41.5,19.5,33.32388587296009
2022-10-04,41.5,25.5,37.45662979781628
2022-10-04,41.5,26.5,36.612618714571
2022-10-04,41.5,27.5,37.63125278055668
2022-10-04,41.5,28.5,36.583514884114265
2022-10-05,34.5,19.5,34.31341610848904
2022-10-05,34.5,20.5,34.604454413056374
2022-10-05,34.5,21.5,34.779077395796776
2022-10-05,34.5,22.5,34.924596548080444
2022-10-05,34.5,23.5,34.83728505671024
2022-10-05,34.5,24.5,35.36115400493145
2022-10-05,34.5,25.5,35.27384251356125
2022-10-05,34.5,26.5,35.41936166584492
2022-10-05,34.5,27.5,35.710399970412254
2022-10-05,34.5,28.5,35.68129613995552
2022-10-05,35.5,19.5,34.25520844757557
2022-10-05,35.5,20.5,34.691765904426575
2022-10-05,35.5,21.5,35.07011570036411
2022-10-05,35.5,22.5,35.53577698767185
2022-10-05,35.5,23.5,35.477569326758385
2022-10-05,35.5,24.5,36.46709956228733
2022-10-05,35.5,25.5,36.20516508817673
2022-10-05,35.5,26.5,35.797711461782455
2022-10-05,35.5,27.5,36.4379957318306
2022-10-05,35.5,28.5,36.030542105436325
2022-10-05,36.5,19.5,34.51714292168617
2022-10-05,36.5,20.5,34.63355824351311
2022-10-05,36.5,21.5,35.157427191734314
2022-10-05,36.5,22.5,34.98280420899391
2022-10-05,36.5,23.5,35.797711461782455
2022-10-05,36.5,24.5,36.17606125772
2022-10-05,36.5,25.5,36.5253072232008
2022-10-05,36.5,26.5,37.02007234096527
2022-10-05,36.5,27.5,37.16559149324894
2022-10-05,36.5,28.5,36.29247657954693
2022-10-05,37.5,19.5,36.3506842404604
2022-10-05,37.5,20.5,36.612618714571
2022-10-05,37.5,21.5,37.02007234096527
2022-10-05,37.5,23.5,36.6999302059412
2022-10-05,37.5,24.5,37.31111064553261
2022-10-05,37.5,25.5,36.6999302059412
2022-10-05,37.5,26.5,37.36931830644608
2022-10-05,37.5,27.5,37.54394128918648
2022-10-05,38.5,19.5,36.030542105436325
2022-10-05,38.5,20.5,36.29247657954693
2022-10-05,38.5,21.5,37.42752596735954
2022-10-05,38.5,22.5,36.17606125772
2022-10-05,38.5,23.5,36.2633727490902
2022-10-05,38.5,24.5,36.729034036397934
2022-10-05,38.5,25.5,36.6999302059412
2022-10-05,38.5,26.5,36.67082637548447
2022-10-05,38.5,27.5,40.65805114805698
2022-10-05,39.5,19.5,35.62308847904205
2022-10-05,39.5,20.5,36.93276084959507
2022-10-05,39.5,22.5,35.97233444452286
2022-10-05,39.5,23.5,36.00143827497959
2022-10-05,39.5,24.5,37.02007234096527
2022-10-05,39.5,25.5,36.32158041000366
2022-10-05,39.5,26.5,36.55441105365753
2022-10-05,39.5,27.5,37.07828000187874
2022-10-05,40.5,19.5,34.16789695620537
2022-10-05,40.5,22.5,36.14695742726326
2022-10-05,40.5,23.5,36.37978807091713
2022-10-05,40.5,24.5,37.39842213690281
2022-10-05,40.5,25.5,37.282006815075874
2022-10-05,40.5,26.5,36.583514884114265
2022-10-05,40.5,27.5,36.55441105365753
2022-10-05,40.5,28.5,37.07828000187874
2022-10-05,41.5,19.5,33.09105522930622
2022-10-05,41.5,22.5,35.44846549630165
2022-10-05,41.5,25.5,36.99096851050854
2022-10-05,41.5,26.5,36.117853596806526
2022-10-05,41.5,27.5,35.44846549630165
2022-10-05,41.5,28.5,35.68129613995552
2022-10-06,34.5,19.5,34.72086973488331
2022-10-06,34.5,20.5,34.779077395796776
2022-10-06,34.5,21.5,35.33205017447472
2022-10-06,34.5,22.5,36.05964593589306
2022-10-06,34.5,23.5,36.729034036397934
2022-10-06,34.5,24.5,38.44616003334522
2022-10-06,34.5,25.5,40.01776687800884
2022-10-06,34.5,26.5,40.62894731760025
2022-10-06,35.5,19.5,34.74997356534004
2022-10-06,35.5,20.5,35.477569326758385
2022-10-06,35.5,21.5,36.14695742726326
2022-10-06,35.5,22.5,36.729034036397934
2022-10-06,35.5,23.5,37.95139491558075
2022-10-06,35.5,24.5,37.922291085124016
2022-10-06,35.5,25.5,39.75583240389824
2022-10-06,35.5,26.5,39.75583240389824
2022-10-06,36.5,19.5,34.83728505671024
2022-10-06,36.5,20.5,35.50667315721512
2022-10-06,36.5,21.5,36.05964593589306
2022-10-06,36.5,22.5,36.4379957318306
2022-10-06,36.5,23.5,37.57304511964321
2022-10-06,36.5,24.5,38.18422555923462
2022-10-06,36.5,25.5,39.0282366424799
2022-10-06,36.5,26.5,39.43569026887417
2022-10-06,37.5,19.5,34.1096892952919
2022-10-06,37.5,20.5,34.98280420899391
2022-10-06,37.5,21.5,35.53577698767185
2022-10-06,37.5,22.5,38.940925151109695
2022-10-06,37.5,23.5,37.89318725466728
2022-10-06,37.5,24.5,37.42752596735954
2022-10-06,37.5,25.5,38.50436769425869
2022-10-06,38.5,19.5,34.05148163437843
2022-10-06,38.5,20.5,35.157427191734314
2022-10-06,38.5,21.5,34.546246752142906
2022-10-06,38.5,23.5,36.496203392744064
2022-10-06,38.5,24.5,36.3506842404604
2022-10-06,38.5,25.5,36.29247657954693
2022-10-06,39.5,19.5,33.87685865163803
2022-10-06,39.5,20.5,33.905962482094765
2022-10-06,39.5,23.5,35.797711461782455
2022-10-06,39.5,24.5,35.30294634401798
2022-10-06,39.5,25.5,35.33205017447472
2022-10-06,40.5,19.5,34.138793125748634
2022-10-06,40.5,28.5,35.477569326758385
2022-10-06,41.5,19.5,31.6067598760128
2022-10-06,41.5,27.5,33.905962482094765
2022-10-06,41.5,28.5,33.87685865163803
2022-10-07,34.5,20.5,33.8477548211813
2022-10-07,34.5,21.5,33.673131838440895
2022-10-07,34.5,22.5,34.0223778039217
2022-10-07,34.5,23.5,35.07011570036411
2022-10-07,34.5,24.5,35.53577698767185
2022-10-07,34.5,25.5,36.29247657954693
2022-10-07,34.5,26.5,36.20516508817673
2022-10-07,34.5,27.5,36.3506842404604
2022-10-07,34.5,28.5,35.88502295315266
2022-10-07,35.5,19.5,34.0223778039217
2022-10-07,35.5,20.5,33.818650990724564
2022-10-07,35.5,21.5,34.546246752142906
2022-10-07,35.5,22.5,34.546246752142906
2022-10-07,35.5,23.5,34.779077395796776
2022-10-07,35.5,24.5,37.10738383233547
2022-10-07,35.5,25.5,37.25290298461914
2022-10-07,35.5,26.5,38.06781023740768
2022-10-07,35.5,27.5,38.91182132065296
2022-10-07,35.5,28.5,38.50436769425869
2022-10-07,36.5,19.5,34.1970007866621
2022-10-07,36.5,20.5,34.1096892952919
2022-10-07,36.5,21.5,34.57535058259964
2022-10-07,36.5,22.5,35.53577698767185
2022-10-07,36.5,23.5,36.32158041000366
2022-10-07,36.5,24.5,37.10738383233547
2022-10-07,36.5,25.5,37.63125278055668
2022-10-07,36.5,26.5,38.32974471151829
2022-10-07,36.5,27.5,38.47526386380196
2022-10-07,36.5,28.5,39.08644430339336
2022-10-07,37.5,19.5,33.87685865163803
2022-10-07,37.5,20.5,33.905962482094765
2022-10-07,37.5,21.5,33.905962482094765
2022-10-07,37.5,23.5,36.2633727490902
2022-10-07,37.5,24.5,37.19469532370567
2022-10-07,37.5,25.5,37.922291085124016
2022-10-07,37.5,26.5,37.89318725466728
2022-10-07,37.5,27.5,38.24243322014809
2022-10-07,38.5,19.5,33.70223566889763
2022-10-07,38.5,20.5,34.1970007866621
2022-10-07,38.5,21.5,34.08058546483517
2022-10-07,38.5,22.5,34.57535058259964
2022-10-07,38.5,23.5,35.82681529223919
2022-10-07,38.5,24.5,36.55441105365753
2022-10-07,38.5,25.5,37.049176171422005
2022-10-07,38.5,26.5,36.8745531886816
2022-10-07,39.5,19.5,33.49850885570049
2022-10-07,39.5,20.5,34.25520844757557
2022-10-07,39.5,22.5,34.458935260772705
2022-10-07,39.5,23.5,34.66266207396984
2022-10-07,39.5,24.5,35.44846549630165
2022-10-07,39.5,25.5,35.50667315721512
2022-10-07,39.5,26.5,35.97233444452286
2022-10-07,40.5,19.5,33.55671651661396
2022-10-07,40.5,23.5,33.905962482094765
2022-10-07,40.5,24.5,34.48803909122944
2022-10-07,40.5,25.5,34.86638888716698
2022-10-07,40.5,26.5,34.779077395796776
2022-10-07,40.5,27.5,34.25520844757557
2022-10-07,40.5,28.5,35.157427191734314
2022-10-07,41.5,19.5,32.71270543336868
2022-10-07,41.5,25.5,34.05148163437843
2022-10-07,41.5,26.5,33.73133949935436
2022-10-07,41.5,27.5,35.011908039450645
2022-10-07,41.5,28.5,34.604454413056374
2023-10-01,34.5,19.5,36.4379957318306
2023-10-01,34.5,20.5,37.10738383233547
2023-10-01,34.5,21.5,36.8745531886816
2023-10-01,34.5,22.5,37.16559149324894
2023-10-01,34.5,23.5,37.45662979781628
2023-10-01,34.5,24.5,37.63125278055668
2023-10-01,34.5,25.5,38.06781023740768
2023-10-01,34.5,26.5,37.922291085124016
2023-10-01,34.5,27.5,37.98049874603748
2023-10-01,34.5,28.5,37.86408342421055
2023-10-01,35.5,19.5,37.54394128918648
2023-10-01,35.5,20.5,37.31111064553261
2023-10-01,35.5,21.5,37.25290298461914
2023-10-01,35.5,22.5,37.10738383233547
2023-10-01,35.5,23.5,37.10738383233547
2023-10-01,35.5,24.5,37.36931830644608
2023-10-01,35.5,25.5,37.36931830644608
2023-10-01,35.5,26.5,37.10738383233547
2023-10-01,35.5,27.5,37.049176171422005
2023-10-01,35.5,28.5,37.834979593753815
2023-10-01,36.5,19.5,37.602148950099945
2023-10-01,36.5,20.5,37.31111064553261
2023-10-01,36.5,21.5,36.729034036397934
2023-10-01,36.5,22.5,36.6999302059412
2023-10-01,36.5,23.5,36.6999302059412
2023-10-01,36.5,24.5,36.99096851050854
2023-10-01,36.5,25.5,37.07828000187874
2023-10-01,36.5,26.5,36.67082637548447
2023-10-01,36.5,27.5,36.612618714571
2023-10-01,36.5,28.5,38.03870640695095
2023-10-01,37.5,19.5,36.4379957318306
2023-10-01,37.5,20.5,36.67082637548447
2023-10-01,37.5,21.5,36.32158041000366
2023-10-01,37.5,22.5,35.07011570036411
2023-10-01,37.5,23.5,36.05964593589306
2023-10-01,37.5,24.5,36.37978807091713
2023-10-01,37.5,25.5,36.7872416973114
2023-10-01,37.5,26.5,36.4379957318306
2023-10-01,37.5,27.5,36.2633727490902
2023-10-01,38.5,19.5,36.55441105365753
2023-10-01,38.5,20.5,36.6999302059412
2023-10-01,38.5,21.5,36.46709956228733
2023-10-01,38.5,22.5,35.07011570036411
2023-10-01,38.5,23.5,35.390257835388184
2023-10-01,38.5,24.5,35.41936166584492
2023-10-01,38.5,25.5,36.00143827497959
2023-10-01,38.5,26.5,35.797711461782455
2023-10-01,39.5,19.5,35.710399970412254
2023-10-01,39.5,20.5,36.29247657954693
2023-10-01,39.5,22.5,35.65219230949879
2023-10-01,39.5,23.5,35.50667315721512
2023-10-01,39.5,24.5,35.36115400493145
2023-10-01,39.5,25.5,35.53577698767185
2023-10-01,39.5,26.5,35.53577698767185
2023-10-01,40.5,19.5,34.25520844757557
2023-10-01,40.5,22.5,35.50667315721512
2023-10-01,40.5,23.5,34.80818122625351
2023-10-01,40.5,24.5,34.72086973488331
2023-10-01,40.5,25.5,34.80818122625351
2023-10-01,40.5,26.5,34.40072759985924
2023-10-01,40.5,27.5,34.16789695620537
2023-10-01,40.5,28.5,34.226104617118835
2023-10-01,41.5,19.5,33.23657438158989
2023-10-01,41.5,24.5,34.31341610848904
2023-10-01,41.5,25.5,34.0223778039217
2023-10-01,41.5,26.5,33.41119736433029
2023-10-01,41.5,27.5,33.585820347070694
2023-10-01,41.5,28.5,32.887328416109085
2023-10-02,34.5,19.5,35.07011570036411
2023-10-02,34.5,20.5,35.62308847904205
2023-10-02,34.5,21.5,36.117853596806526
2023-10-02,34.5,22.5,37.36931830644608
2023-10-02,34.5,23.5,38.300640881061554
2023-10-02,34.5,24.5,39.14465196430683
2023-10-02,34.5,25.5,39.69762474298477
2023-10-02,35.5,19.5,34.72086973488331
2023-10-02,35.5,20.5,35.36115400493145
2023-10-02,35.5,21.5,36.23426891863346
2023-10-02,35.5,22.5,37.31111064553261
2023-10-02,35.5,23.5,37.89318725466728
2023-10-02,35.5,24.5,38.00960257649422
2023-10-02,36.5,19.5,33.9350663125515
2023-10-02,36.5,20.5,34.89549271762371
2023-10-02,36.5,21.5,35.59398464858532
2023-10-02,36.5,22.5,36.583514884114265
2023-10-02,36.5,23.5,37.02007234096527
2023-10-02,36.5,24.5,37.049176171422005
2023-10-02,37.5,19.5,33.73133949935436
2023-10-02,37.5,20.5,34.72086973488331
2023-10-02,37.5,21.5,35.07011570036411
2023-10-02,37.5,23.5,36.117853596806526
2023-10-02,37.5,24.5,36.23426891863346
2023-10-02,38.5,19.5,33.52761268615723
2023-10-02,38.5,20.5,34.31341610848904
2023-10-02,38.5,21.5,34.72086973488331
2023-10-02,38.5,23.5,35.73950380086899
2023-10-02,38.5,24.5,35.85591912269592
2023-10-02,39.5,19.5,33.46940502524376
2023-10-02,39.5,20.5,33.585820347070694
2023-10-02,39.5,23.5,35.73950380086899
2023-10-02,39.5,24.5,35.65219230949879
2023-10-02,40.5,19.5,32.800016924738884
2023-10-02,40.5,23.5,34.98280420899391
2023-10-02,40.5,24.5,35.18653102219105
2023-10-02,40.5,27.5,34.86638888716698
2023-10-02,40.5,28.5,35.30294634401798
2023-10-02,41.5,19.5,32.13062882423401
2023-10-02,41.5,26.5,34.226104617118835
2023-10-02,41.5,27.5,34.226104617118835
2023-10-02,41.5,28.5,35.41936166584492
2023-10-03,34.5,19.5,35.21563485264778
2023-10-03,34.5,20.5,35.18653102219105
2023-10-03,34.5,21.5,35.30294634401798
2023-10-03,34.5,22.5,35.710399970412254
2023-10-03,34.5,23.5,36.612618714571
2023-10-03,34.5,24.5,37.36931830644608
2023-10-03,34.5,25.5,37.39842213690281
2023-10-03,34.5,26.5,37.834979593753815
2023-10-03,34.5,27.5,38.03870640695095
2023-10-03,34.5,28.5,38.155121728777885
2023-10-03,35.5,19.5,34.80818122625351
2023-10-03,35.5,20.5,35.09921953082085
2023-10-03,35.5,21.5,35.09921953082085
2023-10-03,35.5,22.5,35.21563485264778
2023-10-03,35.5,23.5,35.943230614066124
2023-10-03,35.5,24.5,35.477569326758385
2023-10-03,35.5,25.5,36.17606125772
2023-10-03,35.5,26.5,37.22379915416241
2023-10-03,35.5,27.5,37.57304511964321
2023-10-03,35.5,28.5,37.54394128918648
2023-10-03,36.5,19.5,33.55671651661396
2023-10-03,36.5,20.5,34.226104617118835
2023-10-03,36.5,21.5,34.63355824351311
2023-10-03,36.5,22.5,35.62308847904205
2023-10-03,36.5,23.5,35.44846549630165
2023-10-03,36.5,24.5,35.44846549630165
2023-10-03,36.5,25.5,35.943230614066124
2023-10-03,36.5,26.5,36.37978807091713
2023-10-03,36.5,27.5,36.6999302059412
2023-10-03,36.5,28.5,37.25290298461914
2023-10-03,37.5,19.5,33.64402800798416
2023-10-03,37.5,20.5,33.8477548211813
2023-10-03,37.5,21.5,33.9350663125515
2023-10-03,37.5,23.5,34.546246752142906
2023-10-03,37.5,24.5,34.86638888716698
2023-10-03,37.5,25.5,35.41936166584492
2023-10-03,37.5,26.5,35.76860763132572
2023-10-03,37.5,27.5,35.88502295315266
2023-10-03,38.5,19.5,33.26567821204662
2023-10-03,38.5,20.5,33.993273973464966
2023-10-03,38.5,21.5,34.16789695620537
2023-10-03,38.5,23.5,34.05148163437843
2023-10-03,38.5,24.5,34.1096892952919
2023-10-03,38.5,25.5,34.40072759985924
2023-10-03,38.5,26.5,35.27384251356125
2023-10-03,38.5,27.5,35.30294634401798
2023-10-03,39.5,19.5,33.14926289021969
2023-10-03,39.5,20.5,33.32388587296009
2023-10-03,39.5,22.5,32.36345946788788
2023-10-03,39.5,23.5,33.29478204250336
2023-10-03,39.5,24.5,33.09105522930622
2023-10-03,39.5,25.5,33.673131838440895
